{'type': 'key', 'key': '0', 'time': 0.09504437446594238}
{'type': 'key', 'key': '0', 'time': 0.22797155380249023}
{'type': 'key', 'key': '3', 'time': 0.369199275970459}
{'type': 'key', 'key': '0', 'time': 1.3830664157867432}
{'type': 'key', 'key': '8', 'time': 1.657477855682373}
{'type': 'move', 'x': 1297, 'y': 983, 'time': 67.78144836425781}
{'type': 'move', 'x': 1298, 'y': 984, 'time': 67.7824215888977}
{'type': 'move', 'x': 1299, 'y': 985, 'time': 67.78356742858887}
{'type': 'move', 'x': 1300, 'y': 986, 'time': 67.7859411239624}
{'type': 'move', 'x': 1301, 'y': 987, 'time': 67.78649282455444}
{'type': 'move', 'x': 1302, 'y': 987, 'time': 67.78740787506104}
{'type': 'move', 'x': 1302, 'y': 988, 'time': 67.78841710090637}
{'type': 'move', 'x': 1302, 'y': 989, 'time': 67.78942060470581}
{'type': 'move', 'x': 1303, 'y': 990, 'time': 67.79040169715881}
{'type': 'move', 'x': 1304, 'y': 990, 'time': 67.79143285751343}
{'type': 'move', 'x': 1304, 'y': 991, 'time': 67.79242157936096}
{'type': 'move', 'x': 1305, 'y': 993, 'time': 67.79343247413635}
{'type': 'move', 'x': 1306, 'y': 993, 'time': 67.79443430900574}
{'type': 'move', 'x': 1307, 'y': 994, 'time': 67.79545903205872}
{'type': 'move', 'x': 1307, 'y': 995, 'time': 67.79641842842102}
{'type': 'move', 'x': 1307, 'y': 996, 'time': 67.79745864868164}
{'type': 'move', 'x': 1308, 'y': 997, 'time': 67.79841899871826}
{'type': 'move', 'x': 1309, 'y': 998, 'time': 67.79941010475159}
{'type': 'move', 'x': 1310, 'y': 1000, 'time': 67.80140495300293}
{'type': 'move', 'x': 1311, 'y': 1001, 'time': 67.80240941047668}
{'type': 'move', 'x': 1312, 'y': 1001, 'time': 67.80347037315369}
{'type': 'move', 'x': 1312, 'y': 1002, 'time': 67.80445122718811}
{'type': 'move', 'x': 1312, 'y': 1004, 'time': 67.8054347038269}
{'type': 'move', 'x': 1313, 'y': 1004, 'time': 67.80642008781433}
{'type': 'move', 'x': 1314, 'y': 1005, 'time': 67.80742931365967}
{'type': 'move', 'x': 1315, 'y': 1007, 'time': 67.80841565132141}
{'type': 'move', 'x': 1316, 'y': 1008, 'time': 67.80945110321045}
{'type': 'move', 'x': 1316, 'y': 1009, 'time': 67.8104100227356}
{'type': 'move', 'x': 1317, 'y': 1010, 'time': 67.81141495704651}
{'type': 'move', 'x': 1318, 'y': 1011, 'time': 67.81242322921753}
{'type': 'move', 'x': 1318, 'y': 1012, 'time': 67.81353712081909}
{'type': 'move', 'x': 1319, 'y': 1013, 'time': 67.8144063949585}
{'type': 'move', 'x': 1320, 'y': 1014, 'time': 67.81543159484863}
{'type': 'move', 'x': 1321, 'y': 1016, 'time': 67.8164291381836}
{'type': 'move', 'x': 1321, 'y': 1017, 'time': 67.81744360923767}
{'type': 'move', 'x': 1322, 'y': 1018, 'time': 67.81869268417358}
{'type': 'move', 'x': 1322, 'y': 1019, 'time': 67.81940650939941}
{'type': 'move', 'x': 1323, 'y': 1020, 'time': 67.82043504714966}
{'type': 'move', 'x': 1324, 'y': 1021, 'time': 67.82144379615784}
{'type': 'move', 'x': 1325, 'y': 1022, 'time': 67.82263159751892}
{'type': 'move', 'x': 1325, 'y': 1024, 'time': 67.82424545288086}
{'type': 'move', 'x': 1325, 'y': 1025, 'time': 67.8245792388916}
{'type': 'move', 'x': 1326, 'y': 1026, 'time': 67.82541918754578}
{'type': 'move', 'x': 1327, 'y': 1027, 'time': 67.82641768455505}
{'type': 'move', 'x': 1328, 'y': 1028, 'time': 67.82747554779053}
{'type': 'move', 'x': 1328, 'y': 1030, 'time': 67.82845425605774}
{'type': 'move', 'x': 1329, 'y': 1030, 'time': 67.82942938804626}
{'type': 'move', 'x': 1329, 'y': 1032, 'time': 67.83041524887085}
{'type': 'move', 'x': 1331, 'y': 1034, 'time': 67.83141279220581}
{'type': 'move', 'x': 1332, 'y': 1034, 'time': 67.83242893218994}
{'type': 'move', 'x': 1332, 'y': 1036, 'time': 67.83343553543091}
{'type': 'move', 'x': 1332, 'y': 1037, 'time': 67.83442878723145}
{'type': 'move', 'x': 1333, 'y': 1038, 'time': 67.83544206619263}
{'type': 'move', 'x': 1334, 'y': 1039, 'time': 67.83643746376038}
{'type': 'move', 'x': 1334, 'y': 1040, 'time': 67.83742618560791}
{'type': 'move', 'x': 1335, 'y': 1041, 'time': 67.83843398094177}
{'type': 'move', 'x': 1336, 'y': 1043, 'time': 67.83944249153137}
{'type': 'move', 'x': 1337, 'y': 1044, 'time': 67.84043765068054}
{'type': 'move', 'x': 1338, 'y': 1045, 'time': 67.84141492843628}
{'type': 'move', 'x': 1338, 'y': 1046, 'time': 67.84240937232971}
{'type': 'move', 'x': 1338, 'y': 1047, 'time': 67.8437225818634}
{'type': 'move', 'x': 1339, 'y': 1048, 'time': 67.84451031684875}
{'type': 'move', 'x': 1340, 'y': 1050, 'time': 67.84541845321655}
{'type': 'move', 'x': 1341, 'y': 1052, 'time': 67.84741497039795}
{'type': 'move', 'x': 1342, 'y': 1053, 'time': 67.84842920303345}
{'type': 'move', 'x': 1343, 'y': 1054, 'time': 67.84942102432251}
{'type': 'move', 'x': 1343, 'y': 1055, 'time': 67.85041785240173}
{'type': 'move', 'x': 1343, 'y': 1056, 'time': 67.85192370414734}
{'type': 'move', 'x': 1344, 'y': 1057, 'time': 67.85244989395142}
{'type': 'move', 'x': 1345, 'y': 1058, 'time': 67.85356187820435}
{'type': 'move', 'x': 1346, 'y': 1059, 'time': 67.85443139076233}
{'type': 'move', 'x': 1346, 'y': 1060, 'time': 67.8554277420044}
{'type': 'move', 'x': 1347, 'y': 1061, 'time': 67.85642313957214}
{'type': 'move', 'x': 1347, 'y': 1062, 'time': 67.85741424560547}
{'type': 'move', 'x': 1348, 'y': 1063, 'time': 67.8584463596344}
{'type': 'move', 'x': 1349, 'y': 1064, 'time': 67.85942506790161}
{'type': 'move', 'x': 1349, 'y': 1065, 'time': 67.86043643951416}
{'type': 'move', 'x': 1350, 'y': 1065, 'time': 67.86142230033875}
{'type': 'move', 'x': 1350, 'y': 1067, 'time': 67.86244082450867}
{'type': 'move', 'x': 1351, 'y': 1068, 'time': 67.86343789100647}
{'type': 'move', 'x': 1352, 'y': 1069, 'time': 67.86547827720642}
{'type': 'move', 'x': 1352, 'y': 1070, 'time': 67.86645197868347}
{'type': 'move', 'x': 1353, 'y': 1070, 'time': 67.86752939224243}
{'type': 'move', 'x': 1354, 'y': 1071, 'time': 67.8684823513031}
{'type': 'move', 'x': 1354, 'y': 1072, 'time': 67.86946821212769}
{'type': 'move', 'x': 1354, 'y': 1073, 'time': 67.87046146392822}
{'type': 'move', 'x': 1355, 'y': 1073, 'time': 67.87145781517029}
{'type': 'move', 'x': 1356, 'y': 1073, 'time': 67.8724422454834}
{'type': 'move', 'x': 1356, 'y': 1074, 'time': 67.8734712600708}
{'type': 'move', 'x': 1357, 'y': 1075, 'time': 67.87441372871399}
{'type': 'move', 'x': 1357, 'y': 1076, 'time': 67.87657403945923}
{'type': 'move', 'x': 1358, 'y': 1077, 'time': 67.87824726104736}
{'type': 'move', 'x': 1359, 'y': 1078, 'time': 67.87864255905151}
{'type': 'move', 'x': 1359, 'y': 1079, 'time': 67.8804543018341}
{'type': 'move', 'x': 1360, 'y': 1080, 'time': 67.88251233100891}
{'type': 'move', 'x': 1361, 'y': 1080, 'time': 67.88349556922913}
{'type': 'move', 'x': 1361, 'y': 1081, 'time': 67.88456439971924}
{'type': 'move', 'x': 1362, 'y': 1081, 'time': 67.88547682762146}
{'type': 'move', 'x': 1362, 'y': 1082, 'time': 67.88671684265137}
{'type': 'move', 'x': 1362, 'y': 1083, 'time': 67.88741874694824}
{'type': 'move', 'x': 1363, 'y': 1084, 'time': 67.88946557044983}
{'type': 'move', 'x': 1363, 'y': 1085, 'time': 67.8904435634613}
{'type': 'move', 'x': 1364, 'y': 1085, 'time': 67.89142966270447}
{'type': 'move', 'x': 1364, 'y': 1086, 'time': 67.89344477653503}
{'type': 'move', 'x': 1365, 'y': 1087, 'time': 67.89553952217102}
{'type': 'move', 'x': 1365, 'y': 1088, 'time': 67.89644145965576}
{'type': 'move', 'x': 1366, 'y': 1088, 'time': 67.89748024940491}
{'type': 'move', 'x': 1366, 'y': 1089, 'time': 67.89942646026611}
{'type': 'move', 'x': 1366, 'y': 1090, 'time': 67.90044069290161}
{'type': 'move', 'x': 1367, 'y': 1090, 'time': 67.90145301818848}
{'type': 'move', 'x': 1368, 'y': 1090, 'time': 67.90346956253052}
{'type': 'move', 'x': 1368, 'y': 1091, 'time': 67.90451502799988}
{'type': 'move', 'x': 1368, 'y': 1092, 'time': 67.90545392036438}
{'type': 'move', 'x': 1369, 'y': 1093, 'time': 67.90648198127747}
{'type': 'move', 'x': 1370, 'y': 1094, 'time': 67.91154479980469}
{'type': 'move', 'x': 1370, 'y': 1095, 'time': 67.91255307197571}
{'type': 'move', 'x': 1371, 'y': 1095, 'time': 67.9145290851593}
{'type': 'move', 'x': 1371, 'y': 1096, 'time': 67.91654419898987}
{'type': 'move', 'x': 1371, 'y': 1097, 'time': 67.9185619354248}
{'type': 'move', 'x': 1372, 'y': 1097, 'time': 67.9194827079773}
{'type': 'move', 'x': 1372, 'y': 1098, 'time': 67.92060422897339}
{'type': 'move', 'x': 1373, 'y': 1098, 'time': 67.92312455177307}
{'type': 'move', 'x': 1373, 'y': 1099, 'time': 67.92370915412903}
{'type': 'move', 'x': 1373, 'y': 1100, 'time': 67.92564463615417}
{'type': 'move', 'x': 1374, 'y': 1100, 'time': 67.92648077011108}
{'type': 'move', 'x': 1374, 'y': 1101, 'time': 67.93047332763672}
{'type': 'move', 'x': 1374, 'y': 1102, 'time': 67.93254661560059}
{'type': 'move', 'x': 1375, 'y': 1102, 'time': 67.93453764915466}
{'type': 'move', 'x': 1375, 'y': 1103, 'time': 67.93757128715515}
{'type': 'move', 'x': 1376, 'y': 1103, 'time': 67.93850350379944}
{'type': 'move', 'x': 1376, 'y': 1104, 'time': 67.93941473960876}
{'type': 'move', 'x': 1376, 'y': 1105, 'time': 67.94144201278687}
{'type': 'move', 'x': 1376, 'y': 1106, 'time': 67.94648098945618}
{'type': 'move', 'x': 1377, 'y': 1106, 'time': 67.94846272468567}
{'type': 'move', 'x': 1377, 'y': 1107, 'time': 67.94949293136597}
{'type': 'move', 'x': 1377, 'y': 1108, 'time': 67.95246243476868}
{'type': 'move', 'x': 1378, 'y': 1108, 'time': 67.95368313789368}
{'type': 'move', 'x': 1378, 'y': 1109, 'time': 67.9546205997467}
{'type': 'move', 'x': 1378, 'y': 1110, 'time': 67.95646739006042}
{'type': 'move', 'x': 1379, 'y': 1111, 'time': 67.95948648452759}
{'type': 'move', 'x': 1379, 'y': 1112, 'time': 67.96151614189148}
{'type': 'move', 'x': 1379, 'y': 1113, 'time': 67.96566343307495}
{'type': 'move', 'x': 1379, 'y': 1115, 'time': 67.96807885169983}
{'type': 'move', 'x': 1380, 'y': 1116, 'time': 67.97045087814331}
{'type': 'move', 'x': 1380, 'y': 1117, 'time': 67.97142052650452}
{'type': 'move', 'x': 1380, 'y': 1118, 'time': 67.9734320640564}
{'type': 'move', 'x': 1380, 'y': 1119, 'time': 67.97447896003723}
{'type': 'move', 'x': 1380, 'y': 1120, 'time': 67.97547507286072}
{'type': 'move', 'x': 1381, 'y': 1120, 'time': 67.97642970085144}
{'type': 'move', 'x': 1381, 'y': 1121, 'time': 67.9774215221405}
{'type': 'move', 'x': 1381, 'y': 1122, 'time': 67.97846126556396}
{'type': 'move', 'x': 1381, 'y': 1123, 'time': 67.98042488098145}
{'type': 'move', 'x': 1381, 'y': 1124, 'time': 67.98145031929016}
{'type': 'move', 'x': 1381, 'y': 1125, 'time': 67.98241639137268}
{'type': 'move', 'x': 1381, 'y': 1126, 'time': 67.98441672325134}
{'type': 'move', 'x': 1381, 'y': 1127, 'time': 67.9854383468628}
{'type': 'move', 'x': 1382, 'y': 1128, 'time': 67.98647046089172}
{'type': 'move', 'x': 1382, 'y': 1129, 'time': 67.98750686645508}
{'type': 'move', 'x': 1382, 'y': 1130, 'time': 67.988445520401}
{'type': 'move', 'x': 1382, 'y': 1131, 'time': 67.98941779136658}
{'type': 'move', 'x': 1382, 'y': 1132, 'time': 67.99053883552551}
{'type': 'move', 'x': 1383, 'y': 1133, 'time': 67.99144411087036}
{'type': 'move', 'x': 1383, 'y': 1134, 'time': 67.9934720993042}
{'type': 'move', 'x': 1383, 'y': 1135, 'time': 67.99442505836487}
{'type': 'move', 'x': 1383, 'y': 1136, 'time': 67.99542164802551}
{'type': 'move', 'x': 1384, 'y': 1138, 'time': 67.99641609191895}
{'type': 'move', 'x': 1384, 'y': 1139, 'time': 67.99844455718994}
{'type': 'move', 'x': 1384, 'y': 1140, 'time': 67.99963665008545}
{'type': 'move', 'x': 1384, 'y': 1141, 'time': 68.0004346370697}
{'type': 'move', 'x': 1384, 'y': 1143, 'time': 68.0024344921112}
{'type': 'move', 'x': 1384, 'y': 1144, 'time': 68.00343489646912}
{'type': 'move', 'x': 1384, 'y': 1145, 'time': 68.00443625450134}
{'type': 'move', 'x': 1384, 'y': 1146, 'time': 68.00549936294556}
{'type': 'move', 'x': 1384, 'y': 1147, 'time': 68.00743317604065}
{'type': 'move', 'x': 1384, 'y': 1148, 'time': 68.00989842414856}
{'type': 'move', 'x': 1385, 'y': 1149, 'time': 68.01018023490906}
{'type': 'move', 'x': 1385, 'y': 1150, 'time': 68.01047325134277}
{'type': 'move', 'x': 1385, 'y': 1151, 'time': 68.01142311096191}
{'type': 'move', 'x': 1385, 'y': 1152, 'time': 68.01242327690125}
{'type': 'move', 'x': 1385, 'y': 1153, 'time': 68.01441407203674}
{'type': 'move', 'x': 1386, 'y': 1154, 'time': 68.01560664176941}
{'type': 'move', 'x': 1386, 'y': 1156, 'time': 68.01745772361755}
{'type': 'move', 'x': 1386, 'y': 1157, 'time': 68.01944017410278}
{'type': 'move', 'x': 1386, 'y': 1158, 'time': 68.02150559425354}
{'type': 'move', 'x': 1386, 'y': 1159, 'time': 68.02244925498962}
{'type': 'move', 'x': 1386, 'y': 1160, 'time': 68.02341628074646}
{'type': 'move', 'x': 1387, 'y': 1161, 'time': 68.02544713020325}
{'type': 'move', 'x': 1387, 'y': 1162, 'time': 68.02645802497864}
{'type': 'move', 'x': 1387, 'y': 1163, 'time': 68.02948451042175}
{'type': 'move', 'x': 1388, 'y': 1164, 'time': 68.03043031692505}
{'type': 'move', 'x': 1388, 'y': 1165, 'time': 68.03143215179443}
{'type': 'move', 'x': 1389, 'y': 1166, 'time': 68.03444242477417}
{'type': 'move', 'x': 1389, 'y': 1167, 'time': 68.03644943237305}
{'type': 'move', 'x': 1389, 'y': 1168, 'time': 68.0394356250763}
{'type': 'move', 'x': 1389, 'y': 1169, 'time': 68.04143023490906}
{'type': 'move', 'x': 1390, 'y': 1169, 'time': 68.0454273223877}
{'type': 'move', 'x': 1390, 'y': 1170, 'time': 68.04645276069641}
{'type': 'move', 'x': 1390, 'y': 1171, 'time': 68.04741716384888}
{'type': 'move', 'x': 1391, 'y': 1172, 'time': 68.05047512054443}
{'type': 'move', 'x': 1391, 'y': 1173, 'time': 68.05786919593811}
{'type': 'move', 'x': 1391, 'y': 1174, 'time': 68.06082129478455}
{'type': 'move', 'x': 1392, 'y': 1174, 'time': 68.0665078163147}
{'type': 'move', 'x': 1392, 'y': 1175, 'time': 68.06747603416443}
{'type': 'move', 'x': 1393, 'y': 1176, 'time': 68.071524143219}
{'type': 'move', 'x': 1393, 'y': 1177, 'time': 68.07652950286865}
{'type': 'move', 'x': 1394, 'y': 1177, 'time': 68.07946968078613}
{'type': 'move', 'x': 1394, 'y': 1178, 'time': 68.0854799747467}
{'type': 'move', 'x': 1394, 'y': 1179, 'time': 68.09050488471985}
{'type': 'move', 'x': 1395, 'y': 1179, 'time': 68.09456157684326}
{'type': 'move', 'x': 1396, 'y': 1180, 'time': 68.10373520851135}
{'type': 'move', 'x': 1396, 'y': 1181, 'time': 68.11552143096924}
{'type': 'move', 'x': 1396, 'y': 1182, 'time': 68.15757322311401}
{'type': 'move', 'x': 1396, 'y': 1183, 'time': 68.16650557518005}
{'type': 'move', 'x': 1396, 'y': 1184, 'time': 68.17051672935486}
{'type': 'move', 'x': 1396, 'y': 1187, 'time': 68.18499565124512}
{'type': 'move', 'x': 1396, 'y': 1188, 'time': 68.18661642074585}
{'type': 'move', 'x': 1396, 'y': 1189, 'time': 68.19048833847046}
{'type': 'move', 'x': 1395, 'y': 1189, 'time': 68.40156197547913}
{'type': 'move', 'x': 1395, 'y': 1190, 'time': 68.53055810928345}
{'type': 'move', 'x': 1395, 'y': 1191, 'time': 68.5324923992157}
{'type': 'move', 'x': 1395, 'y': 1192, 'time': 68.53571724891663}
{'type': 'move', 'x': 1395, 'y': 1193, 'time': 68.53955316543579}
{'type': 'move', 'x': 1395, 'y': 1194, 'time': 68.54043817520142}
{'type': 'move', 'x': 1395, 'y': 1195, 'time': 68.54447436332703}
{'type': 'move', 'x': 1394, 'y': 1196, 'time': 68.54644131660461}
{'type': 'move', 'x': 1394, 'y': 1197, 'time': 68.54748368263245}
{'type': 'move', 'x': 1393, 'y': 1198, 'time': 68.55247497558594}
{'type': 'move', 'x': 1393, 'y': 1199, 'time': 68.55446791648865}
{'type': 'move', 'x': 1393, 'y': 1200, 'time': 68.5604658126831}
{'type': 'move', 'x': 1392, 'y': 1200, 'time': 68.56251239776611}
{'type': 'move', 'x': 1392, 'y': 1201, 'time': 68.56348085403442}
{'type': 'move', 'x': 1392, 'y': 1202, 'time': 68.57506847381592}
{'type': 'move', 'x': 1392, 'y': 1203, 'time': 68.59363627433777}
{'type': 'move', 'x': 1393, 'y': 1203, 'time': 68.64952158927917}
{'type': 'move', 'x': 1393, 'y': 1204, 'time': 68.67354655265808}
{'type': 'move', 'x': 1393, 'y': 1205, 'time': 68.6915671825409}
{'type': 'move', 'x': 1393, 'y': 1206, 'time': 68.6955177783966}
{'type': 'move', 'x': 1393, 'y': 1207, 'time': 68.70045065879822}
{'type': 'move', 'x': 1393, 'y': 1208, 'time': 68.70257234573364}
{'type': 'move', 'x': 1393, 'y': 1209, 'time': 68.70362544059753}
{'type': 'move', 'x': 1393, 'y': 1210, 'time': 68.70772647857666}
{'type': 'move', 'x': 1393, 'y': 1211, 'time': 68.70954823493958}
{'type': 'move', 'x': 1393, 'y': 1212, 'time': 68.71244430541992}
{'type': 'move', 'x': 1393, 'y': 1213, 'time': 68.71458339691162}
{'type': 'move', 'x': 1393, 'y': 1214, 'time': 68.71550107002258}
{'type': 'move', 'x': 1393, 'y': 1215, 'time': 68.7186324596405}
{'type': 'move', 'x': 1393, 'y': 1216, 'time': 68.71965026855469}
{'type': 'move', 'x': 1393, 'y': 1217, 'time': 68.72146272659302}
{'type': 'move', 'x': 1393, 'y': 1218, 'time': 68.72350811958313}
{'type': 'move', 'x': 1393, 'y': 1219, 'time': 68.72455215454102}
{'type': 'move', 'x': 1393, 'y': 1220, 'time': 68.72650265693665}
{'type': 'move', 'x': 1393, 'y': 1221, 'time': 68.72847962379456}
{'type': 'move', 'x': 1393, 'y': 1222, 'time': 68.73152327537537}
{'type': 'move', 'x': 1392, 'y': 1223, 'time': 68.73247289657593}
{'type': 'move', 'x': 1392, 'y': 1224, 'time': 68.73344302177429}
{'type': 'move', 'x': 1392, 'y': 1225, 'time': 68.73647689819336}
{'type': 'move', 'x': 1392, 'y': 1226, 'time': 68.73855710029602}
{'type': 'move', 'x': 1392, 'y': 1227, 'time': 68.74248003959656}
{'type': 'move', 'x': 1392, 'y': 1228, 'time': 68.74450540542603}
{'type': 'move', 'x': 1392, 'y': 1229, 'time': 68.74647736549377}
{'type': 'move', 'x': 1392, 'y': 1230, 'time': 68.75265860557556}
{'type': 'move', 'x': 1392, 'y': 1231, 'time': 68.75762677192688}
{'type': 'move', 'x': 1392, 'y': 1232, 'time': 68.89853858947754}
{'type': 'move', 'x': 1392, 'y': 1233, 'time': 68.90180134773254}
{'type': 'move', 'x': 1392, 'y': 1234, 'time': 68.90652275085449}
{'type': 'move', 'x': 1392, 'y': 1235, 'time': 68.90949821472168}
{'type': 'move', 'x': 1392, 'y': 1236, 'time': 68.91174387931824}
{'type': 'move', 'x': 1392, 'y': 1237, 'time': 68.91862344741821}
{'type': 'move', 'x': 1392, 'y': 1238, 'time': 68.92158246040344}
{'type': 'move', 'x': 1391, 'y': 1238, 'time': 68.9288284778595}
{'type': 'move', 'x': 1391, 'y': 1239, 'time': 68.93049883842468}
{'type': 'move', 'x': 1391, 'y': 1240, 'time': 69.06557083129883}
{'type': 'move', 'x': 1391, 'y': 1241, 'time': 69.06953692436218}
{'type': 'move', 'x': 1391, 'y': 1242, 'time': 69.0748131275177}
{'type': 'move', 'x': 1391, 'y': 1243, 'time': 69.0764889717102}
{'type': 'move', 'x': 1391, 'y': 1244, 'time': 69.08047604560852}
{'type': 'move', 'x': 1391, 'y': 1245, 'time': 69.08249855041504}
{'type': 'move', 'x': 1391, 'y': 1246, 'time': 69.08347225189209}
{'type': 'move', 'x': 1391, 'y': 1247, 'time': 69.08765625953674}
{'type': 'move', 'x': 1391, 'y': 1248, 'time': 69.08948087692261}
{'type': 'move', 'x': 1391, 'y': 1249, 'time': 69.09251308441162}
{'type': 'move', 'x': 1391, 'y': 1250, 'time': 69.09446835517883}
{'type': 'move', 'x': 1391, 'y': 1251, 'time': 69.09650492668152}
{'type': 'move', 'x': 1390, 'y': 1251, 'time': 69.09946036338806}
{'type': 'move', 'x': 1390, 'y': 1252, 'time': 69.10047769546509}
{'type': 'move', 'x': 1390, 'y': 1253, 'time': 69.10351753234863}
{'type': 'move', 'x': 1391, 'y': 1253, 'time': 69.16650748252869}
{'type': 'move', 'x': 1392, 'y': 1253, 'time': 69.19554257392883}
{'type': 'move', 'x': 1393, 'y': 1253, 'time': 69.21556258201599}
{'type': 'move', 'x': 1394, 'y': 1253, 'time': 69.29870009422302}
{'type': 'move', 'x': 1394, 'y': 1252, 'time': 69.30855655670166}
{'type': 'move', 'x': 1395, 'y': 1252, 'time': 69.32257318496704}
{'type': 'move', 'x': 1396, 'y': 1252, 'time': 69.33160614967346}
{'type': 'move', 'x': 1396, 'y': 1251, 'time': 69.33554553985596}
{'type': 'move', 'x': 1397, 'y': 1251, 'time': 69.34953999519348}
{'type': 'move', 'x': 1397, 'y': 1250, 'time': 69.3506453037262}
{'type': 'move', 'x': 1398, 'y': 1250, 'time': 69.35865020751953}
{'type': 'move', 'x': 1398, 'y': 1249, 'time': 69.36559224128723}
{'type': 'move', 'x': 1399, 'y': 1249, 'time': 69.37156748771667}
{'type': 'move', 'x': 1399, 'y': 1248, 'time': 69.39456796646118}
{'type': 'move', 'x': 1399, 'y': 1247, 'time': 69.46159338951111}
{'type': 'move', 'x': 1400, 'y': 1247, 'time': 69.46357941627502}
{'type': 'move', 'x': 1401, 'y': 1247, 'time': 69.4805793762207}
{'type': 'click', 'x': 1401, 'y': 1247, 'button': 'left', 'time': 69.48776388168335}
{'type': 'move', 'x': 1402, 'y': 1247, 'time': 69.52061676979065}
{'type': 'move', 'x': 1402, 'y': 1246, 'time': 69.59657120704651}
{'type': 'click', 'x': 1402, 'y': 1246, 'button': 'left', 'time': 69.63872337341309}
{'type': 'click', 'x': 1402, 'y': 1246, 'button': 'left', 'time': 69.76873397827148}
{'type': 'click', 'x': 1402, 'y': 1246, 'button': 'left', 'time': 69.89393353462219}
{'type': 'move', 'x': 1401, 'y': 1246, 'time': 69.96957516670227}
{'type': 'click', 'x': 1401, 'y': 1246, 'button': 'left', 'time': 70.00980186462402}
{'type': 'move', 'x': 1400, 'y': 1246, 'time': 70.13058090209961}
{'type': 'click', 'x': 1400, 'y': 1246, 'button': 'left', 'time': 70.14172148704529}
{'type': 'click', 'x': 1400, 'y': 1246, 'button': 'left', 'time': 70.31891083717346}
{'type': 'move', 'x': 1399, 'y': 1246, 'time': 70.51160955429077}
{'type': 'move', 'x': 1398, 'y': 1246, 'time': 70.5266923904419}
{'type': 'move', 'x': 1397, 'y': 1246, 'time': 70.5426197052002}
{'type': 'move', 'x': 1396, 'y': 1246, 'time': 70.6305775642395}
{'type': 'move', 'x': 1395, 'y': 1246, 'time': 70.63362860679626}
{'type': 'move', 'x': 1394, 'y': 1246, 'time': 70.63856053352356}
{'type': 'move', 'x': 1393, 'y': 1245, 'time': 70.64066696166992}
{'type': 'move', 'x': 1392, 'y': 1245, 'time': 70.64359521865845}
{'type': 'move', 'x': 1391, 'y': 1244, 'time': 70.64750719070435}
{'type': 'move', 'x': 1390, 'y': 1244, 'time': 70.6495361328125}
{'type': 'move', 'x': 1389, 'y': 1244, 'time': 70.65351819992065}
{'type': 'move', 'x': 1388, 'y': 1244, 'time': 70.65552496910095}
{'type': 'move', 'x': 1387, 'y': 1244, 'time': 70.65756297111511}
{'type': 'move', 'x': 1387, 'y': 1243, 'time': 70.65958261489868}
{'type': 'move', 'x': 1386, 'y': 1243, 'time': 70.6605851650238}
{'type': 'move', 'x': 1385, 'y': 1243, 'time': 70.66264200210571}
{'type': 'move', 'x': 1384, 'y': 1242, 'time': 70.6655375957489}
{'type': 'move', 'x': 1383, 'y': 1242, 'time': 70.66673684120178}
{'type': 'move', 'x': 1382, 'y': 1242, 'time': 70.66749501228333}
{'type': 'move', 'x': 1381, 'y': 1242, 'time': 70.67049717903137}
{'type': 'move', 'x': 1380, 'y': 1242, 'time': 70.67252111434937}
{'type': 'move', 'x': 1379, 'y': 1242, 'time': 70.67459630966187}
{'type': 'move', 'x': 1377, 'y': 1242, 'time': 70.67551898956299}
{'type': 'move', 'x': 1376, 'y': 1242, 'time': 70.6785819530487}
{'type': 'move', 'x': 1375, 'y': 1242, 'time': 70.67953896522522}
{'type': 'move', 'x': 1374, 'y': 1241, 'time': 70.68188333511353}
{'type': 'move', 'x': 1373, 'y': 1241, 'time': 70.68208241462708}
{'type': 'move', 'x': 1372, 'y': 1241, 'time': 70.68249082565308}
{'type': 'move', 'x': 1371, 'y': 1241, 'time': 70.68348479270935}
{'type': 'move', 'x': 1370, 'y': 1241, 'time': 70.68450617790222}
{'type': 'move', 'x': 1369, 'y': 1241, 'time': 70.68550086021423}
{'type': 'move', 'x': 1368, 'y': 1241, 'time': 70.68653845787048}
{'type': 'move', 'x': 1367, 'y': 1241, 'time': 70.68800115585327}
{'type': 'move', 'x': 1366, 'y': 1241, 'time': 70.68854260444641}
{'type': 'move', 'x': 1365, 'y': 1240, 'time': 70.68948936462402}
{'type': 'move', 'x': 1363, 'y': 1240, 'time': 70.6904764175415}
{'type': 'move', 'x': 1362, 'y': 1240, 'time': 70.69149160385132}
{'type': 'move', 'x': 1361, 'y': 1240, 'time': 70.69257044792175}
{'type': 'move', 'x': 1360, 'y': 1240, 'time': 70.69354629516602}
{'type': 'move', 'x': 1359, 'y': 1240, 'time': 70.69451808929443}
{'type': 'move', 'x': 1357, 'y': 1240, 'time': 70.69552397727966}
{'type': 'move', 'x': 1356, 'y': 1240, 'time': 70.69652223587036}
{'type': 'move', 'x': 1354, 'y': 1240, 'time': 70.69751858711243}
{'type': 'move', 'x': 1352, 'y': 1240, 'time': 70.69856071472168}
{'type': 'move', 'x': 1351, 'y': 1240, 'time': 70.69954895973206}
{'type': 'move', 'x': 1349, 'y': 1239, 'time': 70.70088815689087}
{'type': 'move', 'x': 1347, 'y': 1239, 'time': 70.70150399208069}
{'type': 'move', 'x': 1346, 'y': 1239, 'time': 70.70249843597412}
{'type': 'move', 'x': 1343, 'y': 1239, 'time': 70.70362162590027}
